sepal_length,sepal_width,petal_length,petal_width,label,event_id,event_date
6.06,2.765,4.364,1.462,versicolor,1,2026-06-02
6.337,,5.886,2.137,virginica,2,2026-06-03
5.041,3.67,1.029,0.155,setosa,3,2026-06-04
5.832,2.906,4.286,1.668,versicolor,4,2026-06-05
6.758,3.177,5.561,2.16,virginica,5,2026-06-06
5.219,3.517,1.314,0.364,setosa,6,2026-06-07
6.399,2.86,4.912,1.605,versicolor,7,2026-06-08
6.494,3.271,5.828,1.95,virginica,8,2026-06-09
5.373,3.525,1.634,0.05,setosa,9,2026-06-10
6.283,2.654,3.819,1.438,versicolor,10,2026-06-11
6.344,3.235,5.455,1.818,virginica,11,2026-06-12
4.771,3.215,1.512,0.428,setosa,12,2026-06-13
6.481,2.662,4.454,1.489,versicolor,13,2026-06-14
7.088,3.128,5.71,1.898,virginica,14,2026-06-15
5.31,3.266,1.456,0.142,setosa,15,2026-06-16
6.401,2.61,4.509,1.419,versicolor,16,2026-06-17
6.15,2.92,5.219,2.142,virginica,17,2026-06-18
5.153,3.398,0.963,0.261,setosa,18,2026-06-19
6.195,2.897,4.218,1.155,versicolor,19,2026-06-20
6.341,2.873,5.596,2.253,virginica,20,2026-06-21
4.941,3.311,1.9,0.073,setosa,21,2026-06-22
5.975,2.941,4.414,1.361,versicolor,22,2026-06-23
6.458,2.475,5.629,1.86,virginica,23,2026-06-24
4.621,3.128,1.287,0.245,setosa,24,2026-06-25
6.466,3.221,5.033,1.182,versicolor,25,2026-06-26
6.464,3.007,4.994,2.403,virginica,26,2026-06-27
5.014,3.548,1.382,0.223,setosa,27,2026-06-28
6.412,2.294,4.238,1.333,versicolor,28,2026-06-01
6.759,2.961,5.169,2.012,virginica,29,2026-06-02
5.424,3.255,1.313,0.05,setosa,30,2026-06-03
5.972,2.63,4.683,1.247,versicolor,31,2026-06-04
,3.016,5.198,1.979,virginica,32,2026-06-05
5.08,3.831,1.578,0.203,setosa,33,2026-06-06
6.005,2.679,4.905,1.627,versicolor,34,2026-06-07
6.117,3.06,5.674,1.953,virginica,35,2026-06-08
4.733,3.488,0.994,0.303,setosa,36,2026-06-09
6.227,2.791,4.162,1.434,versicolor,37,2026-06-10
6.602,3.13,5.282,2.103,virginica,38,2026-06-11
5.001,3.853,0.904,0.361,setosa,39,2026-06-12
7.112,3.038,4.834,0.988,versicolor,40,2026-06-13
6.698,2.902,5.379,2.06,virginica,41,2026-06-14
5.255,3.47,1.75,0.238,setosa,42,2026-06-15
5.818,2.859,5.413,1.211,versicolor,43,2026-06-16
6.568,2.886,5.356,2.453,virginica,44,2026-06-17
4.551,3.313,1.897,0.325,setosa,45,2026-06-18
6.199,2.706,4.527,1.334,versicolor,46,2026-06-19
6.253,2.831,5.615,2.131,virginica,47,2026-06-20
5.009,3.669,1.256,0.136,setosa,48,2026-06-21
5.453,2.733,4.544,1.594,versicolor,49,2026-06-22
6.269,3.182,5.514,2.183,virginica,50,2026-06-23
5.278,3.497,2.566,0.245,setosa,51,2026-06-24
6.15,2.953,5.003,1.216,versicolor,52,2026-06-25
6.488,3.086,5.851,1.834,virginica,53,2026-06-26
5.407,3.377,2.089,0.264,setosa,54,2026-06-27
5.757,2.395,4.505,1.409,versicolor,55,2026-06-28
6.389,2.948,5.198,1.894,virginica,56,2026-06-01
4.854,3.283,0.807,0.275,setosa,57,2026-06-02
6.346,2.915,4.395,1.363,versicolor,58,2026-06-03
6.458,2.882,5.578,1.848,virginica,59,2026-06-04
5.111,3.405,2.014,0.05,setosa,60,2026-06-05
6.288,2.572,4.5,1.417,versicolor,61,2026-06-06
7.002,2.789,6.039,1.787,virginica,62,2026-06-07
5.0,3.493,1.625,0.05,setosa,63,2026-06-08
5.982,2.72,4.979,1.214,versicolor,64,2026-06-09
6.815,2.617,6.116,2.091,virginica,65,2026-06-10
5.457,3.248,1.884,0.05,setosa,66,2026-06-11
6.131,2.707,4.84,1.122,versicolor,67,2026-06-12
6.726,2.797,5.406,2.318,virginica,68,2026-06-13
5.181,3.419,1.198,0.532,setosa,69,2026-06-14
6.027,3.082,3.671,1.616,versicolor,70,2026-06-15
6.729,2.963,5.797,2.031,virginica,71,2026-06-16
4.987,3.495,1.026,0.353,setosa,72,2026-06-17
5.837,2.652,4.085,1.489,versicolor,73,2026-06-18
6.596,2.989,5.955,1.96,virginica,74,2026-06-19
4.979,3.102,1.42,0.296,setosa,75,2026-06-20
5.983,2.952,4.695,1.142,versicolor,76,2026-06-21
6.496,3.191,5.381,2.127,virginica,77,2026-06-22
4.416,3.628,1.195,0.05,setosa,78,2026-06-23
5.989,3.039,4.663,1.35,versicolor,79,2026-06-24
6.242,2.86,5.263,2.088,virginica,80,2026-06-25
4.406,3.472,1.556,0.156,setosa,81,2026-06-26
5.705,2.773,4.099,1.604,versicolor,82,2026-06-27
6.507,2.874,5.622,2.084,virginica,83,2026-06-28
4.461,3.461,1.797,0.323,setosa,84,2026-06-01
6.248,3.09,4.161,1.354,versicolor,85,2026-06-02
7.067,3.012,5.619,1.975,virginica,86,2026-06-03
5.317,3.85,1.398,0.244,setosa,87,2026-06-04
6.279,2.62,4.551,1.125,versicolor,88,2026-06-05
6.034,2.724,5.942,1.911,virginica,89,2026-06-06
4.473,3.389,0.848,0.149,setosa,90,2026-06-07
5.886,2.825,4.408,1.578,versicolor,91,2026-06-08
6.21,2.963,5.58,2.113,virginica,92,2026-06-09
4.967,3.574,1.331,0.228,setosa,93,2026-06-10
5.949,2.506,4.701,1.414,versicolor,94,2026-06-11
6.435,3.069,4.991,2.217,virginica,95,2026-06-12
4.815,3.029,,0.094,setosa,96,2026-06-13
6.016,2.99,4.873,1.159,versicolor,97,2026-06-14
6.552,2.643,5.897,1.939,virginica,98,2026-06-15
4.723,3.418,1.221,0.05,setosa,99,2026-06-16
6.439,2.422,4.793,1.326,versicolor,100,2026-06-17
6.254,2.839,5.893,2.135,virginica,101,2026-06-18
5.09,3.541,1.335,0.406,setosa,102,2026-06-19
6.264,2.689,4.719,1.299,versicolor,103,2026-06-20
6.143,3.062,6.347,2.177,virginica,104,2026-06-21
5.639,3.61,1.578,0.26,setosa,105,2026-06-22
6.307,2.564,4.426,1.531,versicolor,106,2026-06-23
6.896,2.928,5.588,2.203,virginica,107,2026-06-24
5.434,3.328,1.533,0.156,setosa,108,2026-06-25
5.533,2.582,3.779,1.19,versicolor,109,2026-06-26
6.774,2.952,5.095,1.885,virginica,110,2026-06-27
4.923,3.24,1.268,0.05,setosa,111,2026-06-28
6.026,2.777,3.939,1.302,versicolor,112,2026-06-01
6.573,2.974,5.274,2.139,virginica,113,2026-06-02
4.618,3.721,1.321,0.273,setosa,114,2026-06-03
5.698,2.761,3.864,1.111,versicolor,115,2026-06-04
6.089,3.082,5.364,1.973,virginica,116,2026-06-05
5.208,3.335,0.992,0.331,setosa,117,2026-06-06
5.975,2.642,4.116,1.355,versicolor,118,2026-06-07
6.468,3.122,5.52,2.262,virginica,119,2026-06-08
4.683,3.317,1.586,0.361,setosa,120,2026-06-09
5.905,2.75,3.901,1.388,versicolor,121,2026-06-10
6.832,3.018,5.403,2.118,virginica,122,2026-06-11
4.758,3.586,0.9,0.699,setosa,123,2026-06-12
5.916,2.976,4.319,1.459,versicolor,124,2026-06-13
6.415,3.302,6.067,1.976,virginica,125,2026-06-14
4.984,3.24,1.043,0.106,setosa,126,2026-06-15
6.625,2.754,4.313,1.495,versicolor,127,2026-06-16
6.562,2.9,5.703,2.065,virginica,128,2026-06-17
5.375,3.302,,0.176,setosa,129,2026-06-18
5.804,2.841,4.442,1.398,versicolor,130,2026-06-19
6.085,3.052,5.498,2.087,virginica,131,2026-06-20
5.15,3.438,1.249,0.198,setosa,132,2026-06-21
6.45,3.03,3.956,1.175,versicolor,133,2026-06-22
6.297,2.969,5.006,2.162,virginica,134,2026-06-23
4.867,3.662,1.094,0.083,setosa,135,2026-06-24
6.151,2.933,4.3,1.271,versicolor,136,2026-06-25
6.618,3.007,5.191,2.116,virginica,137,2026-06-26
5.051,3.711,1.398,0.082,setosa,138,2026-06-27
6.538,2.638,4.067,1.183,versicolor,139,2026-06-28
6.287,3.114,5.18,1.77,virginica,140,2026-06-01
5.152,3.452,1.312,0.499,setosa,141,2026-06-02
6.065,2.9,4.213,1.12,versicolor,142,2026-06-03
6.273,2.999,5.68,2.072,virginica,143,2026-06-04
4.907,3.536,2.187,0.472,setosa,144,2026-06-05
5.488,2.577,4.878,1.349,versicolor,145,2026-06-06
7.056,3.084,5.143,2.093,virginica,146,2026-06-07
5.155,3.641,1.253,0.111,setosa,147,2026-06-08
5.954,2.947,4.096,1.073,versicolor,148,2026-06-09
6.52,2.845,6.152,1.951,virginica,149,2026-06-10
4.766,3.449,1.123,0.63,setosa,150,2026-06-11
5.27,2.745,4.181,1.183,versicolor,151,2026-06-12
6.701,3.175,5.618,1.826,virginica,152,2026-06-13
5.102,3.642,1.809,0.175,setosa,153,2026-06-14
6.644,3.172,4.217,1.275,versicolor,154,2026-06-15
6.263,2.92,6.431,2.326,virginica,155,2026-06-16
4.864,3.424,1.686,0.087,setosa,156,2026-06-17
5.877,2.791,4.855,0.964,versicolor,157,2026-06-18
6.339,2.938,5.936,1.96,virginica,158,2026-06-19
5.148,3.279,1.582,0.09,setosa,159,2026-06-20
5.582,2.782,4.345,1.482,versicolor,160,2026-06-21
6.925,2.998,5.837,2.21,virginica,161,2026-06-22
4.668,3.32,1.229,0.289,setosa,162,2026-06-23
5.982,2.554,4.457,1.625,versicolor,163,2026-06-24
6.585,2.688,5.719,1.904,virginica,164,2026-06-25
5.339,2.892,1.412,0.251,setosa,165,2026-06-26
5.623,2.583,4.643,1.227,versicolor,166,2026-06-27
6.168,3.086,5.206,2.175,virginica,167,2026-06-28
4.275,3.501,1.24,0.459,setosa,168,2026-06-01
6.427,2.486,4.598,1.229,versicolor,169,2026-06-02
6.508,2.669,5.66,2.019,virginica,170,2026-06-03
4.572,3.069,2.03,0.246,setosa,171,2026-06-04
6.423,2.964,4.641,1.226,versicolor,172,2026-06-05
6.671,2.965,5.676,1.922,virginica,173,2026-06-06
5.21,3.595,0.98,0.136,setosa,174,2026-06-07
6.598,2.993,4.227,1.269,versicolor,175,2026-06-08
6.794,3.174,5.594,,virginica,176,2026-06-09
5.343,3.225,1.689,0.395,setosa,177,2026-06-10
5.759,2.651,4.184,1.406,versicolor,178,2026-06-11
6.687,3.187,5.366,2.062,virginica,179,2026-06-12
4.217,3.116,1.252,0.674,setosa,180,2026-06-13
6.045,3.055,4.192,1.107,versicolor,181,2026-06-14
6.343,2.855,5.817,1.976,virginica,182,2026-06-15
4.796,3.284,1.209,0.081,setosa,183,2026-06-16
6.025,2.511,4.637,1.159,versicolor,184,2026-06-17
6.454,2.863,5.208,2.127,virginica,185,2026-06-18
5.198,3.49,1.497,0.151,setosa,186,2026-06-19
5.376,2.669,3.705,1.282,versicolor,187,2026-06-20
